Gini_Index,Median_Household_Income,Year,State,Region
0.472,38783,2006,Alabama,South
0.417,59393,2006,Alaska,West
0.454,47265,2006,Arizona,West
0.46,36599,2006,Arkansas,South
0.466,56645,2006,California,West
0.45,52015,2006,Colorado,West
0.48,63422,2006,Connecticut,Northeast
0.434,52833,2006,Delaware,South
0.537,51847,2006,District of Columbia,South
0.467,45495,2006,Florida,South
0.461,46832,2006,Georgia,South
0.438,61160,2006,Hawaii,West
0.421,42865,2006,Idaho,West
0.462,52006,2006,Illinois,Midwest
0.432,45394,2006,Indiana,Midwest
0.424,44491,2006,Iowa,Midwest
0.441,45478,2006,Kansas,Midwest
0.46,39372,2006,Kentucky,South
0.475,39337,2006,Louisiana,South
0.428,43439,2006,Maine,Northeast
0.433,65144,2006,Maryland,South
0.461,59963,2006,Massachusetts,Northeast
0.444,47182,2006,Michigan,Midwest
0.43,54023,2006,Minnesota,Midwest
0.471,34473,2006,Mississippi,South
0.449,42841,2006,Missouri,Midwest
0.426,40627,2006,Montana,West
0.43,45474,2006,Nebraska,Midwest
0.434,52998,2006,Nevada,West
0.417,59683,2006,New Hampshire,Northeast
0.458,64470,2006,New Jersey,Northeast
0.457,40629,2006,New Mexico,West
0.495,51384,2006,New York,Northeast
0.458,42625,2006,North Carolina,South
0.434,41919,2006,North Dakota,Midwest
0.449,44532,2006,Ohio,Midwest
0.46,38770,2006,Oklahoma,South
0.444,46230,2006,Oregon,West
0.455,46259,2006,Pennsylvania,Northeast
0.442,51814,2006,Rhode Island,Northeast
0.462,41100,2006,South Carolina,South
0.439,42791,2006,South Dakota,Midwest
0.468,40315,2006,Tennessee,South
0.474,44922,2006,Texas,South
0.41,51309,2006,Utah,West
0.42,47665,2006,Vermont,Northeast
0.456,56277,2006,Virginia,South
0.443,52583,2006,Washington,West
0.447,35059,2006,West Virginia,South
0.424,48772,2006,Wisconsin,Midwest
0.413,47423,2006,Wyoming,West
0.471,40554,2007,Alabama,South
0.409,64333,2007,Alaska,West
0.448,49889,2007,Arizona,West
0.462,38134,2007,Arkansas,South
0.469,59948,2007,California,West
0.452,55212,2007,Colorado,West
0.481,65967,2007,Connecticut,Northeast
0.435,54610,2007,Delaware,South
0.542,54317,2007,District of Columbia,South
0.469,47804,2007,Florida,South
0.464,49136,2007,Georgia,South
0.422,63746,2007,Hawaii,West
0.436,46253,2007,Idaho,West
0.466,54124,2007,Illinois,Midwest
0.429,47448,2007,Indiana,Midwest
0.426,47292,2007,Iowa,Midwest
0.444,47451,2007,Kansas,Midwest
0.465,40267,2007,Kentucky,South
0.478,40926,2007,Louisiana,South
0.44,45888,2007,Maine,Northeast
0.442,68080,2007,Maryland,South
0.467,62365,2007,Massachusetts,Northeast
0.448,47950,2007,Michigan,Midwest
0.436,55802,2007,Minnesota,Midwest
0.48,36338,2007,Mississippi,South
0.45,45114,2007,Missouri,Midwest
0.443,43531,2007,Montana,West
0.429,47085,2007,Nebraska,Midwest
0.437,55062,2007,Nevada,West
0.417,62369,2007,New Hampshire,Northeast
0.464,67035,2007,New Jersey,Northeast
0.459,41452,2007,New Mexico,West
0.5,53514,2007,New York,Northeast
0.465,44670,2007,North Carolina,South
0.44,43753,2007,North Dakota,Midwest
0.448,46597,2007,Ohio,Midwest
0.463,41567,2007,Oklahoma,South
0.442,48730,2007,Oregon,West
0.46,48576,2007,Pennsylvania,Northeast
0.457,53568,2007,Rhode Island,Northeast
0.459,43329,2007,South Carolina,South
0.423,43424,2007,South Dakota,Midwest
0.471,42367,2007,Tennessee,South
0.473,47548,2007,Texas,South
0.409,55109,2007,Utah,West
0.428,49907,2007,Vermont,Northeast
0.456,59562,2007,Virginia,South
0.444,55591,2007,Washington,West
0.454,37060,2007,West Virginia,South
0.428,50578,2007,Wisconsin,Midwest
0.437,51731,2007,Wyoming,West
0.467,42666,2008,Alabama,South
0.403,68460,2008,Alaska,West
0.453,50958,2008,Arizona,West
0.459,38815,2008,Arkansas,South
0.473,61021,2008,California,West
0.457,56993,2008,Colorado,West
0.486,68595,2008,Connecticut,Northeast
0.447,57989,2008,Delaware,South
0.54,57936,2008,District of Columbia,South
0.471,47778,2008,Florida,South
0.467,50861,2008,Georgia,South
0.428,67214,2008,Hawaii,West
0.419,47576,2008,Idaho,West
0.467,56235,2008,Illinois,Midwest
0.437,47966,2008,Indiana,Midwest
0.428,48980,2008,Iowa,Midwest
0.442,50177,2008,Kansas,Midwest
0.467,41538,2008,Kentucky,South
0.477,43733,2008,Louisiana,South
0.436,46581,2008,Maine,Northeast
0.438,70545,2008,Maryland,South
0.471,65401,2008,Massachusetts,Northeast
0.451,48591,2008,Michigan,Midwest
0.445,57288,2008,Minnesota,Midwest
0.478,37790,2008,Mississippi,South
0.448,46867,2008,Missouri,Midwest
0.449,43654,2008,Montana,West
0.427,49693,2008,Nebraska,Midwest
0.431,56361,2008,Nevada,West
0.419,63731,2008,New Hampshire,Northeast
0.462,70378,2008,New Jersey,Northeast
0.46,43508,2008,New Mexico,West
0.503,56033,2008,New York,Northeast
0.463,46549,2008,North Carolina,South
0.451,45685,2008,North Dakota,Midwest
0.45,47988,2008,Ohio,Midwest
0.458,42822,2008,Oklahoma,South
0.447,50169,2008,Oregon,West
0.457,50713,2008,Pennsylvania,Northeast
0.46,55701,2008,Rhode Island,Northeast
0.464,44625,2008,South Carolina,South
0.446,46032,2008,South Dakota,Midwest
0.471,43614,2008,Tennessee,South
0.474,50043,2008,Texas,South
0.411,56633,2008,Utah,West
0.434,52104,2008,Vermont,Northeast
0.46,61233,2008,Virginia,South
0.442,58078,2008,Washington,West
0.453,37989,2008,West Virginia,South
0.426,52094,2008,Wisconsin,Midwest
0.441,53207,2008,Wyoming,West
0.471,40489,2009,Alabama,South
0.402,66953,2009,Alaska,West
0.451,48745,2009,Arizona,West
0.461,37823,2009,Arkansas,South
0.467,58931,2009,California,West
0.453,55430,2009,Colorado,West
0.48,67034,2009,Connecticut,Northeast
0.434,56860,2009,Delaware,South
0.532,59290,2009,District of Columbia,South
0.469,44736,2009,Florida,South
0.469,47590,2009,Georgia,South
0.425,64098,2009,Hawaii,West
0.421,44926,2009,Idaho,West
0.444,47817,2009,Kansas,Midwest
0.469,53966,2009,Illinois,Midwest
0.434,45424,2009,Indiana,Midwest
0.431,48044,2009,Iowa,Midwest
0.464,40072,2009,Kentucky,South
0.473,42492,2009,Louisiana,South
0.432,45734,2009,Maine,Northeast
0.448,69272,2009,Maryland,South
0.468,64081,2009,Massachusetts,Northeast
0.453,45255,2009,Michigan,Midwest
0.439,55616,2009,Minnesota,Midwest
0.47,36646,2009,Mississippi,South
0.45,45229,2009,Missouri,Midwest
0.431,42322,2009,Montana,West
0.44,47357,2009,Nebraska,Midwest
0.433,53341,2009,Nevada,West
0.431,60567,2009,New Hampshire,Northeast
0.465,68342,2009,New Jersey,Northeast
0.453,43028,2009,New Mexico,West
0.502,54659,2009,New York,Northeast
0.464,43674,2009,North Carolina,South
0.45,47827,2009,North Dakota,Midwest
0.453,45395,2009,Ohio,Midwest
0.46,41664,2009,Oklahoma,South
0.443,48457,2009,Oregon,West
0.46,49520,2009,Pennsylvania,Northeast
0.457,54119,2009,Rhode Island,Northeast
0.462,42442,2009,South Carolina,South
0.452,45043,2009,South Dakota,Midwest
0.467,41725,2009,Tennessee,South
0.474,48259,2009,Texas,South
0.414,55117,2009,Utah,West
0.428,51618,2009,Vermont,Northeast
0.456,59330,2009,Virginia,South
0.439,56548,2009,Washington,West
0.463,37435,2009,West Virginia,South
0.432,49993,2009,Wisconsin,Midwest
0.415,52664,2009,Wyoming,West
0.472,40474,2010,Alabama,South
0.422,64576,2010,Alaska,West
0.455,46789,2010,Arizona,West
0.458,38307,2010,Arkansas,South
0.471,57708,2010,California,West
0.457,54046,2010,Colorado,West
0.486,64032,2010,Connecticut,Northeast
0.44,55847,2010,Delaware,South
0.532,60903,2010,District of Columbia,South
0.474,44409,2010,Florida,South
0.468,46430,2010,Georgia,South
0.433,63030,2010,Hawaii,West
0.433,43490,2010,Idaho,West
0.465,52972,2010,Illinois,Midwest
0.44,44613,2010,Indiana,Midwest
0.427,47961,2010,Iowa,Midwest
0.445,48257,2010,Kansas,Midwest
0.466,40062,2010,Kentucky,South
0.475,42505,2010,Louisiana,South
0.437,45815,2010,Maine,Northeast
0.443,68854,2010,Maryland,South
0.475,62072,2010,Massachusetts,Northeast
0.451,45413,2010,Michigan,Midwest
0.44,55459,2010,Minnesota,Midwest
0.468,36851,2010,Mississippi,South
0.455,44301,2010,Missouri,Midwest
0.435,42666,2010,Montana,West
0.432,48408,2010,Nebraska,Midwest
0.448,51001,2010,Nevada,West
0.425,61042,2010,New Hampshire,Northeast
0.464,67681,2010,New Jersey,Northeast
0.464,42090,2010,New Mexico,West
0.499,54148,2010,New York,Northeast
0.464,43326,2010,North Carolina,South
0.433,48670,2010,North Dakota,Midwest
0.452,45090,2010,Ohio,Midwest
0.454,42072,2010,Oklahoma,South
0.449,46560,2010,Oregon,West
0.461,49288,2010,Pennsylvania,Northeast
0.467,52254,2010,Rhode Island,Northeast
0.461,42018,2010,South Carolina,South
0.442,45904,2010,South Dakota,Midwest
0.468,41461,2010,Tennessee,South
0.469,48615,2010,Texas,South
0.419,54744,2010,Utah,West
0.444,49406,2010,Vermont,Northeast
0.459,60674,2010,Virginia,South
0.441,55631,2010,Washington,West
0.451,38218,2010,West Virginia,South
0.43,49001,2010,Wisconsin,Midwest
0.423,53512,2010,Wyoming,West
0.4735,41415,2011,Alabama,South
0.4099,67825,2011,Alaska,West
0.46,46709,2011,Arizona,West
0.4684,38758,2011,Arkansas,South
0.4812,57287,2011,California,West
0.4588,55387,2011,Colorado,West
0.4859,65753,2011,Connecticut,Northeast
0.4404,58814,2011,Delaware,South
0.5338,63124,2011,District of Columbia,South
0.4811,44299,2011,Florida,South
0.477,46007,2011,Georgia,South
0.4301,61821,2011,Hawaii,West
0.432,43341,2011,Idaho,West
0.4718,53234,2011,Illinois,Midwest
0.4461,46438,2011,Indiana,Midwest
0.434,49427,2011,Iowa,Midwest
0.4442,48964,2011,Kansas,Midwest
0.4709,41141,2011,Kentucky,South
0.4836,41734,2011,Louisiana,South
0.4509,46033,2011,Maine,Northeast
0.4466,70004,2011,Maryland,South
0.4771,62859,2011,Massachusetts,Northeast
0.4612,45981,2011,Michigan,Midwest
0.4436,56954,2011,Minnesota,Midwest
0.4735,36919,2011,Mississippi,South
0.4611,45247,2011,Missouri,Midwest
0.4351,44222,2011,Montana,West
0.4467,50296,2011,Nebraska,Midwest
0.4526,48927,2011,Nevada,West
0.4347,62647,2011,New Hampshire,Northeast
0.4694,67458,2011,New Jersey,Northeast
0.4821,41963,2011,New Mexico,West
0.5033,55246,2011,New York,Northeast
0.4716,43916,2011,North Carolina,South
0.4448,51704,2011,North Dakota,Midwest
0.4594,45749,2011,Ohio,Midwest
0.4613,43225,2011,Oklahoma,South
0.4586,46816,2011,Oregon,West
0.4611,50228,2011,Pennsylvania,Northeast
0.4674,53636,2011,Rhode Island,Northeast
0.4648,42367,2011,South Carolina,South
0.4324,48321,2011,South Dakota,Midwest
0.4756,41693,2011,Tennessee,South
0.4771,49392,2011,Texas,South
0.4249,55869,2011,Utah,West
0.4308,52776,2011,Vermont,Northeast
0.4632,61882,2011,Virginia,South
0.4449,56835,2011,Washington,West
0.4721,38482,2011,West Virginia,South
0.437,50395,2011,Wisconsin,Midwest
0.4081,56322,2011,Wyoming,West
0.4726,41574,2012,Alabama,South
0.4232,67712,2012,Alaska,West
0.4608,47826,2012,Arizona,West
0.4632,40112,2012,Arkansas,South
0.4822,58328,2012,California,West
0.4579,56765,2012,Colorado,West
0.4356,58415,2012,Delaware,South
0.5343,66583,2012,District of Columbia,South
0.4915,67276,2012,Connecticut,Northeast
0.4828,45040,2012,Florida,South
0.4809,47209,2012,Georgia,South
0.4302,45489,2012,Idaho,West
0.4257,66259,2012,Hawaii,West
0.4716,55137,2012,Illinois,Midwest
0.4417,46974,2012,Indiana,Midwest
0.4328,50957,2012,Iowa,Midwest
0.4496,50241,2012,Kansas,Midwest
0.4667,41724,2012,Kentucky,South
0.4859,42944,2012,Louisiana,South
0.445,46709,2012,Maine,Northeast
0.4473,71122,2012,Maryland,South
0.4813,65339,2012,Massachusetts,Northeast
0.4624,46859,2012,Michigan,Midwest
0.4441,58906,2012,Minnesota,Midwest
0.487,37095,2012,Mississippi,South
0.4608,45321,2012,Missouri,Midwest
0.4502,45076,2012,Montana,West
0.4339,50723,2012,Nebraska,Midwest
0.4516,49760,2012,Nevada,West
0.4298,63280,2012,New Hampshire,Northeast
0.4718,69667,2012,New Jersey,Northeast
0.4713,42558,2012,New Mexico,West
0.5009,56448,2012,New York,Northeast
0.4691,45150,2012,North Carolina,South
0.4597,53585,2012,North Dakota,Midwest
0.4615,46829,2012,Ohio,Midwest
0.4643,44312,2012,Oklahoma,South
0.4565,49161,2012,Oregon,West
0.4642,51230,2012,Pennsylvania,Northeast
0.4647,54554,2012,Rhode Island,Northeast
0.4684,43107,2012,South Carolina,South
0.4335,48362,2012,South Dakota,Midwest
0.4732,42764,2012,Tennessee,South
0.4767,50740,2012,Texas,South
0.4392,52977,2012,Vermont,Northeast
0.4244,57049,2012,Utah,West
0.4661,61741,2012,Virginia,South
0.4498,57573,2012,Washington,West
0.4638,40196,2012,West Virginia,South
0.4401,51059,2012,Wisconsin,Midwest
0.4166,54901,2012,Wyoming,West
0.4791,37963,2013,Mississippi,South
0.4605,46931,2013,Missouri,Midwest
0.462,46972,2013,Montana,West
0.4445,51440,2013,Nebraska,Midwest
0.4543,51230,2013,Nevada,West
0.4387,64230,2013,New Hampshire,Northeast
0.48,70165,2013,New Jersey,Northeast
0.4759,43872,2013,New Mexico,West
0.5098,57369,2013,New York,Northeast
0.4765,45906,2013,North Carolina,South
0.455,55759,2013,North Dakota,Midwest
0.4652,48081,2013,Ohio,Midwest
0.4619,45690,2013,Oklahoma,South
0.46,50251,2013,Oregon,West
0.4696,52007,2013,Pennsylvania,Northeast
0.4769,55902,2013,Rhode Island,Northeast
0.4665,44163,2013,South Carolina,South
0.4427,48947,2013,South Dakota,Midwest
0.4783,44297,2013,Tennessee,South
0.4807,51704,2013,Texas,South
0.4537,52578,2013,Vermont,Northeast
0.4259,59770,2013,Utah,West
0.4672,62666,2013,Virginia,South
0.4572,58405,2013,Washington,West
0.4647,41253,2013,West Virginia,South
0.4446,51467,2013,Wisconsin,Midwest
0.4183,58752,2013,Wyoming,West
0.4752,42849,2013,Alabama,South
0.4083,72237,2013,Alaska,West
0.4681,48510,2013,Arizona,West
0.4685,40511,2013,Arkansas,South
0.4903,60190,2013,California,West
0.4614,58823,2013,Colorado,West
0.4513,57846,2013,Delaware,South
0.532,67572,2013,District of Columbia,South
0.4994,67098,2013,Connecticut,Northeast
0.4843,46036,2013,Florida,South
0.4837,47829,2013,Georgia,South
0.4376,46783,2013,Idaho,West
0.44,68020,2013,Hawaii,West
0.4824,56210,2013,Illinois,Midwest
0.4554,47529,2013,Indiana,Midwest
0.4429,52229,2013,Iowa,Midwest
0.4589,50972,2013,Kansas,Midwest
0.4721,43399,2013,Kentucky,South
0.4914,44164,2013,Louisiana,South
0.4532,46974,2013,Maine,Northeast
0.4555,72483,2013,Maryland,South
0.4837,66768,2013,Massachusetts,Northeast
0.4641,48273,2013,Michigan,Midwest
0.4462,60702,2013,Minnesota,Midwest
0.4758,42830,2014,Alabama,South
0.4175,71583,2014,Alaska,West
0.4676,50068,2014,Arizona,West
0.4714,41262,2014,Arkansas,South
0.489,61933,2014,California,West
0.4584,61303,2014,Colorado,West
0.4494,59716,2014,Delaware,South
0.5224,71648,2014,District of Columbia,South
0.5005,70048,2014,Connecticut,Northeast
0.4834,47463,2014,Florida,South
0.4801,49321,2014,Georgia,South
0.4541,47861,2014,Idaho,West
0.4325,69592,2014,Hawaii,West
0.4765,57444,2014,Illinois,Midwest
0.4455,49446,2014,Indiana,Midwest
0.4433,53712,2014,Iowa,Midwest
0.4597,52504,2014,Kansas,Midwest
0.4704,42958,2014,Kentucky,South
0.4902,44555,2014,Louisiana,South
0.4593,49462,2014,Maine,Northeast
0.4491,73971,2014,Maryland,South
0.4863,69160,2014,Massachusetts,Northeast
0.4598,49847,2014,Michigan,Midwest
0.4539,61481,2014,Minnesota,Midwest
0.476,39680,2014,Mississippi,South
0.4628,48363,2014,Missouri,Midwest
0.4544,46328,2014,Montana,West
0.4352,52686,2014,Nebraska,Midwest
0.4427,51450,2014,Nevada,West
