Gini_Index,Median_Household_Income,Year,State
0.472,38783,2006,Alabama
0.417,59393,2006,Alaska
0.454,47265,2006,Arizona
0.46,36599,2006,Arkansas
0.466,56645,2006,California
0.45,52015,2006,Colorado
0.48,63422,2006,Connecticut
0.434,52833,2006,Delaware
0.537,51847,2006,District of Columbia
0.467,45495,2006,Florida
0.461,46832,2006,Georgia
0.438,61160,2006,Hawaii
0.421,42865,2006,Idaho
0.462,52006,2006,Illinois
0.432,45394,2006,Indiana
0.424,44491,2006,Iowa
0.441,45478,2006,Kansas
0.46,39372,2006,Kentucky
0.475,39337,2006,Louisiana
0.428,43439,2006,Maine
0.433,65144,2006,Maryland
0.461,59963,2006,Massachusetts
0.444,47182,2006,Michigan
0.43,54023,2006,Minnesota
0.471,34473,2006,Mississippi
0.449,42841,2006,Missouri
0.426,40627,2006,Montana
0.43,45474,2006,Nebraska
0.434,52998,2006,Nevada
0.417,59683,2006,New Hampshire
0.458,64470,2006,New Jersey
0.457,40629,2006,New Mexico
0.495,51384,2006,New York
0.458,42625,2006,North Carolina
0.434,41919,2006,North Dakota
0.449,44532,2006,Ohio
0.46,38770,2006,Oklahoma
0.444,46230,2006,Oregon
0.455,46259,2006,Pennsylvania
0.442,51814,2006,Rhode Island
0.462,41100,2006,South Carolina
0.439,42791,2006,South Dakota
0.468,40315,2006,Tennessee
0.474,44922,2006,Texas
0.41,51309,2006,Utah
0.42,47665,2006,Vermont
0.456,56277,2006,Virginia
0.443,52583,2006,Washington
0.447,35059,2006,West Virginia
0.424,48772,2006,Wisconsin
0.413,47423,2006,Wyoming
0.535,17621,2006,
0.471,40554,2007,Alabama
0.409,64333,2007,Alaska
0.448,49889,2007,Arizona
0.462,38134,2007,Arkansas
0.469,59948,2007,California
0.452,55212,2007,Colorado
0.481,65967,2007,Connecticut
0.435,54610,2007,Delaware
0.542,54317,2007,District of Columbia
0.469,47804,2007,Florida
0.464,49136,2007,Georgia
0.422,63746,2007,Hawaii
0.436,46253,2007,Idaho
0.466,54124,2007,Illinois
0.429,47448,2007,Indiana
0.426,47292,2007,Iowa
0.444,47451,2007,Kansas
0.465,40267,2007,Kentucky
0.478,40926,2007,Louisiana
0.44,45888,2007,Maine
0.442,68080,2007,Maryland
0.467,62365,2007,Massachusetts
0.448,47950,2007,Michigan
0.436,55802,2007,Minnesota
0.48,36338,2007,Mississippi
0.45,45114,2007,Missouri
0.443,43531,2007,Montana
0.429,47085,2007,Nebraska
0.437,55062,2007,Nevada
0.417,62369,2007,New Hampshire
0.464,67035,2007,New Jersey
0.459,41452,2007,New Mexico
0.5,53514,2007,New York
0.465,44670,2007,North Carolina
0.44,43753,2007,North Dakota
0.448,46597,2007,Ohio
0.463,41567,2007,Oklahoma
0.442,48730,2007,Oregon
0.46,48576,2007,Pennsylvania
0.457,53568,2007,Rhode Island
0.459,43329,2007,South Carolina
0.423,43424,2007,South Dakota
0.471,42367,2007,Tennessee
0.473,47548,2007,Texas
0.409,55109,2007,Utah
0.428,49907,2007,Vermont
0.456,59562,2007,Virginia
0.444,55591,2007,Washington
0.454,37060,2007,West Virginia
0.428,50578,2007,Wisconsin
0.437,51731,2007,Wyoming
0.544,17741,2007,
0.467,42666,2008,Alabama
0.403,68460,2008,Alaska
0.453,50958,2008,Arizona
0.459,38815,2008,Arkansas
0.473,61021,2008,California
0.457,56993,2008,Colorado
0.486,68595,2008,Connecticut
0.447,57989,2008,Delaware
0.54,57936,2008,District of Columbia
0.471,47778,2008,Florida
0.467,50861,2008,Georgia
0.428,67214,2008,Hawaii
0.419,47576,2008,Idaho
0.467,56235,2008,Illinois
0.437,47966,2008,Indiana
0.428,48980,2008,Iowa
0.442,50177,2008,Kansas
0.467,41538,2008,Kentucky
0.477,43733,2008,Louisiana
0.436,46581,2008,Maine
0.438,70545,2008,Maryland
0.471,65401,2008,Massachusetts
0.451,48591,2008,Michigan
0.445,57288,2008,Minnesota
0.478,37790,2008,Mississippi
0.448,46867,2008,Missouri
0.449,43654,2008,Montana
0.427,49693,2008,Nebraska
0.431,56361,2008,Nevada
0.419,63731,2008,New Hampshire
0.462,70378,2008,New Jersey
0.46,43508,2008,New Mexico
0.503,56033,2008,New York
0.463,46549,2008,North Carolina
0.451,45685,2008,North Dakota
0.45,47988,2008,Ohio
0.458,42822,2008,Oklahoma
0.447,50169,2008,Oregon
0.457,50713,2008,Pennsylvania
0.46,55701,2008,Rhode Island
0.464,44625,2008,South Carolina
0.446,46032,2008,South Dakota
0.471,43614,2008,Tennessee
0.474,50043,2008,Texas
0.411,56633,2008,Utah
0.434,52104,2008,Vermont
0.46,61233,2008,Virginia
0.442,58078,2008,Washington
0.453,37989,2008,West Virginia
0.426,52094,2008,Wisconsin
0.441,53207,2008,Wyoming
0.54,18401,2008,
0.471,40489,2009,Alabama
0.402,66953,2009,Alaska
0.451,48745,2009,Arizona
0.461,37823,2009,Arkansas
0.467,58931,2009,California
0.453,55430,2009,Colorado
0.48,67034,2009,Connecticut
0.434,56860,2009,Delaware
0.532,59290,2009,District of Columbia
0.469,44736,2009,Florida
0.469,47590,2009,Georgia
0.425,64098,2009,Hawaii
0.421,44926,2009,Idaho
0.444,47817,2009,Kansas
0.469,53966,2009,Illinois
0.434,45424,2009,Indiana
0.431,48044,2009,Iowa
0.464,40072,2009,Kentucky
0.473,42492,2009,Louisiana
0.432,45734,2009,Maine
0.448,69272,2009,Maryland
0.468,64081,2009,Massachusetts
0.453,45255,2009,Michigan
0.439,55616,2009,Minnesota
0.47,36646,2009,Mississippi
0.45,45229,2009,Missouri
0.431,42322,2009,Montana
0.44,47357,2009,Nebraska
0.433,53341,2009,Nevada
0.431,60567,2009,New Hampshire
0.465,68342,2009,New Jersey
0.453,43028,2009,New Mexico
0.502,54659,2009,New York
0.464,43674,2009,North Carolina
0.45,47827,2009,North Dakota
0.453,45395,2009,Ohio
0.46,41664,2009,Oklahoma
0.443,48457,2009,Oregon
0.46,49520,2009,Pennsylvania
0.457,54119,2009,Rhode Island
0.462,42442,2009,South Carolina
0.452,45043,2009,South Dakota
0.467,41725,2009,Tennessee
0.474,48259,2009,Texas
0.414,55117,2009,Utah
0.428,51618,2009,Vermont
0.456,59330,2009,Virginia
0.439,56548,2009,Washington
0.463,37435,2009,West Virginia
0.432,49993,2009,Wisconsin
0.415,52664,2009,Wyoming
0.532,18314,2009,
0.472,40474,2010,Alabama
0.422,64576,2010,Alaska
0.455,46789,2010,Arizona
0.458,38307,2010,Arkansas
0.471,57708,2010,California
0.457,54046,2010,Colorado
0.486,64032,2010,Connecticut
0.44,55847,2010,Delaware
0.532,60903,2010,District of Columbia
0.474,44409,2010,Florida
0.468,46430,2010,Georgia
0.433,63030,2010,Hawaii
0.433,43490,2010,Idaho
0.465,52972,2010,Illinois
0.44,44613,2010,Indiana
0.427,47961,2010,Iowa
0.445,48257,2010,Kansas
0.466,40062,2010,Kentucky
0.475,42505,2010,Louisiana
0.437,45815,2010,Maine
0.443,68854,2010,Maryland
0.475,62072,2010,Massachusetts
0.451,45413,2010,Michigan
0.44,55459,2010,Minnesota
0.468,36851,2010,Mississippi
0.455,44301,2010,Missouri
0.435,42666,2010,Montana
0.432,48408,2010,Nebraska
0.448,51001,2010,Nevada
0.425,61042,2010,New Hampshire
0.464,67681,2010,New Jersey
0.464,42090,2010,New Mexico
0.499,54148,2010,New York
0.464,43326,2010,North Carolina
0.433,48670,2010,North Dakota
0.452,45090,2010,Ohio
0.454,42072,2010,Oklahoma
0.449,46560,2010,Oregon
0.461,49288,2010,Pennsylvania
0.467,52254,2010,Rhode Island
0.461,42018,2010,South Carolina
0.442,45904,2010,South Dakota
0.468,41461,2010,Tennessee
0.469,48615,2010,Texas
0.419,54744,2010,Utah
0.444,49406,2010,Vermont
0.459,60674,2010,Virginia
0.441,55631,2010,Washington
0.451,38218,2010,West Virginia
0.43,49001,2010,Wisconsin
0.423,53512,2010,Wyoming
0.537,18862,2010,
0.4735,41415,2011,Alabama
0.4099,67825,2011,Alaska
0.46,46709,2011,Arizona
0.4684,38758,2011,Arkansas
0.4812,57287,2011,California
0.4588,55387,2011,Colorado
0.4859,65753,2011,Connecticut
0.4404,58814,2011,Delaware
0.5338,63124,2011,District of Columbia
0.4811,44299,2011,Florida
0.477,46007,2011,Georgia
0.4301,61821,2011,Hawaii
0.432,43341,2011,Idaho
0.4718,53234,2011,Illinois
0.4461,46438,2011,Indiana
0.434,49427,2011,Iowa
0.4442,48964,2011,Kansas
0.4709,41141,2011,Kentucky
0.4836,41734,2011,Louisiana
0.4509,46033,2011,Maine
0.4466,70004,2011,Maryland
0.4771,62859,2011,Massachusetts
0.4612,45981,2011,Michigan
0.4436,56954,2011,Minnesota
0.4735,36919,2011,Mississippi
0.4611,45247,2011,Missouri
0.4351,44222,2011,Montana
0.4467,50296,2011,Nebraska
0.4526,48927,2011,Nevada
0.4347,62647,2011,New Hampshire
0.4694,67458,2011,New Jersey
0.4821,41963,2011,New Mexico
0.5033,55246,2011,New York
0.4716,43916,2011,North Carolina
0.4448,51704,2011,North Dakota
0.4594,45749,2011,Ohio
0.4613,43225,2011,Oklahoma
0.4586,46816,2011,Oregon
0.4611,50228,2011,Pennsylvania
0.4674,53636,2011,Rhode Island
0.4648,42367,2011,South Carolina
0.4324,48321,2011,South Dakota
0.4756,41693,2011,Tennessee
0.4771,49392,2011,Texas
0.4249,55869,2011,Utah
0.4308,52776,2011,Vermont
0.4632,61882,2011,Virginia
0.4449,56835,2011,Washington
0.4721,38482,2011,West Virginia
0.437,50395,2011,Wisconsin
0.4081,56322,2011,Wyoming
0.531,18660,2011,
0.4726,41574,2012,Alabama
0.4232,67712,2012,Alaska
0.4608,47826,2012,Arizona
0.4632,40112,2012,Arkansas
0.4822,58328,2012,California
0.4579,56765,2012,Colorado
0.4356,58415,2012,Delaware
0.5343,66583,2012,District of Columbia
0.4915,67276,2012,Connecticut
0.4828,45040,2012,Florida
0.4809,47209,2012,Georgia
0.4302,45489,2012,Idaho
0.4257,66259,2012,Hawaii
0.4716,55137,2012,Illinois
0.4417,46974,2012,Indiana
0.4328,50957,2012,Iowa
0.4496,50241,2012,Kansas
0.4667,41724,2012,Kentucky
0.4859,42944,2012,Louisiana
0.445,46709,2012,Maine
0.4473,71122,2012,Maryland
0.4813,65339,2012,Massachusetts
0.4624,46859,2012,Michigan
0.4441,58906,2012,Minnesota
0.487,37095,2012,Mississippi
0.4608,45321,2012,Missouri
0.4502,45076,2012,Montana
0.4339,50723,2012,Nebraska
0.4516,49760,2012,Nevada
0.4298,63280,2012,New Hampshire
0.4718,69667,2012,New Jersey
0.4713,42558,2012,New Mexico
0.5009,56448,2012,New York
0.4691,45150,2012,North Carolina
0.4597,53585,2012,North Dakota
0.4615,46829,2012,Ohio
0.4643,44312,2012,Oklahoma
0.4565,49161,2012,Oregon
0.4642,51230,2012,Pennsylvania
0.4647,54554,2012,Rhode Island
0.4684,43107,2012,South Carolina
0.4335,48362,2012,South Dakota
0.4732,42764,2012,Tennessee
0.4767,50740,2012,Texas
0.4392,52977,2012,Vermont
0.4244,57049,2012,Utah
0.4661,61741,2012,Virginia
0.4498,57573,2012,Washington
0.4638,40196,2012,West Virginia
0.4401,51059,2012,Wisconsin
0.4166,54901,2012,Wyoming
0.5325,19429,2012,
0.4791,37963,2013,Mississippi
0.4605,46931,2013,Missouri
0.462,46972,2013,Montana
0.4445,51440,2013,Nebraska
0.4543,51230,2013,Nevada
0.4387,64230,2013,New Hampshire
0.48,70165,2013,New Jersey
0.4759,43872,2013,New Mexico
0.5098,57369,2013,New York
0.4765,45906,2013,North Carolina
0.455,55759,2013,North Dakota
0.4652,48081,2013,Ohio
0.4619,45690,2013,Oklahoma
0.46,50251,2013,Oregon
0.4696,52007,2013,Pennsylvania
0.4769,55902,2013,Rhode Island
0.4665,44163,2013,South Carolina
0.4427,48947,2013,South Dakota
0.4783,44297,2013,Tennessee
0.4807,51704,2013,Texas
0.4537,52578,2013,Vermont
0.4259,59770,2013,Utah
0.4672,62666,2013,Virginia
0.4572,58405,2013,Washington
0.4647,41253,2013,West Virginia
0.4446,51467,2013,Wisconsin
0.4183,58752,2013,Wyoming
0.547,19183,2013,
0.4752,42849,2013,Alabama
0.4083,72237,2013,Alaska
0.4681,48510,2013,Arizona
0.4685,40511,2013,Arkansas
0.4903,60190,2013,California
0.4614,58823,2013,Colorado
0.4513,57846,2013,Delaware
0.532,67572,2013,District of Columbia
0.4994,67098,2013,Connecticut
0.4843,46036,2013,Florida
0.4837,47829,2013,Georgia
0.4376,46783,2013,Idaho
0.44,68020,2013,Hawaii
0.4824,56210,2013,Illinois
0.4554,47529,2013,Indiana
0.4429,52229,2013,Iowa
0.4589,50972,2013,Kansas
0.4721,43399,2013,Kentucky
0.4914,44164,2013,Louisiana
0.4532,46974,2013,Maine
0.4555,72483,2013,Maryland
0.4837,66768,2013,Massachusetts
0.4641,48273,2013,Michigan
0.4462,60702,2013,Minnesota
0.4758,42830,2014,Alabama
0.4175,71583,2014,Alaska
0.4676,50068,2014,Arizona
0.4714,41262,2014,Arkansas
0.489,61933,2014,California
0.4584,61303,2014,Colorado
0.4494,59716,2014,Delaware
0.5224,71648,2014,District of Columbia
0.5005,70048,2014,Connecticut
0.4834,47463,2014,Florida
0.4801,49321,2014,Georgia
0.4541,47861,2014,Idaho
0.4325,69592,2014,Hawaii
0.4765,57444,2014,Illinois
0.4455,49446,2014,Indiana
0.4433,53712,2014,Iowa
0.4597,52504,2014,Kansas
0.4704,42958,2014,Kentucky
0.4902,44555,2014,Louisiana
0.4593,49462,2014,Maine
0.4491,73971,2014,Maryland
0.4863,69160,2014,Massachusetts
0.4598,49847,2014,Michigan
0.4539,61481,2014,Minnesota
0.476,39680,2014,Mississippi
0.4628,48363,2014,Missouri
0.4544,46328,2014,Montana
0.4352,52686,2014,Nebraska
0.4427,51450,2014,Nevada
0.441,66532,2014,New Hampshire
