Gini_Index,Median_Household_Income,Year,State
0.4757,71919,2014,New Jersey
0.477,44803,2014,New Mexico
0.5111,58878,2014,New York
0.4748,46556,2014,North Carolina
0.4664,59029,2014,North Dakota
0.4637,49308,2014,Ohio
0.466,47529,2014,Oklahoma
0.4624,51075,2014,Oregon
0.4686,53234,2014,Pennsylvania
0.4827,54891,2014,Rhode Island
0.4687,45238,2014,South Carolina
0.4468,50979,2014,South Dakota
0.4811,44361,2014,Tennessee
0.4827,53035,2014,Texas
0.4406,54166,2014,Vermont
0.4283,60922,2014,Utah
0.4658,64902,2014,Virginia
0.4542,61366,2014,Washington
0.4546,41059,2014,West Virginia
0.4397,52622,2014,Wisconsin
0.427,57055,2014,Wyoming
0.5472,18928,2014,
0.4759,40593,2015,Mississippi
0.4634,50238,2015,Missouri
0.4623,49509,2015,Montana
0.4473,54996,2015,Nebraska
0.4548,52431,2015,Nevada
0.4347,70303,2015,New Hampshire
0.4832,72222,2015,New Jersey
0.4795,45382,2015,New Mexico
0.5138,60850,2015,New York
0.4776,47830,2015,North Carolina
0.4664,60557,2015,North Dakota
0.4637,51075,2015,Ohio
0.4702,48568,2015,Oklahoma
0.4622,54148,2015,Oregon
0.4685,55702,2015,Pennsylvania
0.4732,58073,2015,Rhode Island
0.4698,47238,2015,South Carolina
0.4436,53017,2015,South Dakota
0.4789,47275,2015,Tennessee
0.4823,55653,2015,Texas
0.4452,56990,2015,Vermont
0.4252,62912,2015,Utah
0.4681,66262,2015,Virginia
0.4561,64129,2015,Washington
0.4581,42019,2015,West Virginia
0.441,55638,2015,Wisconsin
0.4374,60214,2015,Wyoming
0.5589,18626,2015,
0.4811,44765,2015,Alabama
0.4322,73355,2015,Alaska
0.4702,51492,2015,Arizona
0.4773,41995,2015,Arkansas
0.4876,64500,2015,California
0.458,63909,2015,Colorado
0.4523,61255,2015,Delaware
0.5354,75628,2015,District of Columbia
0.4916,71346,2015,Connecticut
0.4872,49426,2015,Florida
0.4801,51244,2015,Georgia
0.4525,48275,2015,Idaho
0.4346,73486,2015,Hawaii
0.4817,59588,2015,Illinois
0.4519,50532,2015,Indiana
0.4393,54736,2015,Iowa
0.4596,53906,2015,Kansas
0.4781,45215,2015,Kentucky
0.4909,45727,2015,Louisiana
0.4523,51494,2015,Maine
0.4524,75847,2015,Maryland
0.4848,70628,2015,Massachusetts
0.4667,51084,2015,Michigan
0.4492,63488,2015,Minnesota
0.4828,41754,2016,Mississippi
0.4646,51746,2016,Missouri
0.4667,50027,2016,Montana
0.4477,56927,2016,Nebraska
0.4577,55180,2016,Nevada
0.4304,70936,2016,New Hampshire
0.4813,76126,2016,New Jersey
0.4769,46748,2016,New Mexico
0.5129,62909,2016,New York
0.478,50584,2016,North Carolina
0.4533,60656,2016,North Dakota
0.468,52334,2016,Ohio
0.4645,49176,2016,Oklahoma
0.4583,57532,2016,Oregon
0.4689,56907,2016,Pennsylvania
0.4781,60596,2016,Rhode Island
0.4735,49501,2016,South Carolina
0.4495,54467,2016,South Dakota
0.479,48547,2016,Tennessee
0.48,56565,2016,Texas
0.4539,57677,2016,Vermont
0.4263,65977,2016,Utah
0.4705,68114,2016,Virginia
0.4591,67106,2016,Washington
0.4711,43385,2016,West Virginia
0.4498,56811,2016,Wisconsin
0.436,59882,2016,Wyoming
0.5419,20078,2016,
0.4847,46257,2016,Alabama
0.4081,76440,2016,Alaska
0.4713,53558,2016,Arizona
0.4719,44334,2016,Arkansas
0.4899,67739,2016,California
0.4586,65685,2016,Colorado
0.4522,61757,2016,Delaware
0.542,75506,2016,District of Columbia
0.4945,73433,2016,Connecticut
0.4852,50860,2016,Florida
0.4813,53559,2016,Georgia
0.4503,51807,2016,Idaho
0.442,74511,2016,Hawaii
0.481,60960,2016,Illinois
0.4527,52314,2016,Indiana
0.4451,56247,2016,Iowa
0.455,54935,2016,Kansas
0.4813,46659,2016,Kentucky
0.499,45146,2016,Louisiana
0.4519,53079,2016,Maine
0.4499,78945,2016,Maryland
0.4786,75297,2016,Massachusetts
0.4695,52492,2016,Michigan
0.4496,65599,2016,Minnesota
0.479,43529,2017,Mississippi
0.4618,53578,2017,Missouri
0.4539,53386,2017,Montana
0.4391,59970,2017,Nebraska
0.4606,58003,2017,Nevada
0.4386,73381,2017,New Hampshire
0.4794,80088,2017,New Jersey
0.4776,46744,2017,New Mexico
0.5157,64894,2017,New York
0.4763,52752,2017,North Carolina
0.4546,61843,2017,North Dakota
0.4642,54021,2017,Ohio
0.4658,50051,2017,Oklahoma
0.4593,60212,2017,Oregon
0.4777,59195,2017,Pennsylvania
0.4722,63870,2017,Rhode Island
0.4795,50570,2017,South Carolina
0.4488,56521,2017,South Dakota
0.4822,51340,2017,Tennessee
0.4781,59206,2017,Texas
0.4525,57513,2017,Vermont
0.4225,68358,2017,Utah
0.4674,71535,2017,Virginia
0.4561,70979,2017,Washington
0.4686,43469,2017,West Virginia
0.4467,59305,2017,Wisconsin
0.4326,60434,2017,Wyoming
0.5512,19343,2017,
0.4768,48123,2017,Alabama
0.4241,73181,2017,Alaska
0.4668,56581,2017,Arizona
0.4725,45869,2017,Arkansas
0.4866,71805,2017,California
0.4553,69117,2017,Colorado
0.4811,62852,2017,Delaware
0.5281,82372,2017,District of Columbia
0.4943,74168,2017,Connecticut
0.4859,52594,2017,Florida
0.483,56183,2017,Georgia
0.4478,52225,2017,Idaho
0.4455,77765,2017,Hawaii
0.4818,62992,2017,Illinois
0.4497,54181,2017,Indiana
0.4381,58570,2017,Iowa
0.4539,56422,2017,Kansas
0.4784,48375,2017,Kentucky
0.4935,46145,2017,Louisiana
0.4526,56277,2017,Maine
0.453,80776,2017,Maryland
0.4851,77385,2017,Massachusetts
0.4671,54909,2017,Michigan
0.4516,68388,2017,Minnesota
0.4483,60773,2018,Wisconsin
0.4555,61584,2018,Wyoming
0.5424,20296,2018,
0.4828,44717,2018,Mississippi
0.4657,54478,2018,Missouri
0.4535,55328,2018,Montana
0.4488,59566,2018,Nebraska
0.469,58646,2018,Nevada
0.453,74991,2018,New Hampshire
0.4836,81740,2018,New Jersey
0.4891,47169,2018,New Mexico
0.513,67844,2018,New York
0.4782,53855,2018,North Carolina
0.4427,63837,2018,North Dakota
0.4667,56111,2018,Ohio
0.4687,51924,2018,Oklahoma
0.4582,63426,2018,Oregon
0.4747,60905,2018,Pennsylvania
0.47,64340,2018,Rhode Island
0.4762,52306,2018,South Carolina
0.4445,56274,2018,South Dakota
0.4778,52375,2018,Tennessee
0.4822,60629,2018,Texas
0.4473,60782,2018,Vermont
0.4269,71414,2018,Utah
0.4754,72577,2018,Virginia
0.4574,74073,2018,Washington
0.4742,44097,2018,West Virginia
0.4859,49861,2018,Alabama
0.4322,74346,2018,Alaska
0.4613,59246,2018,Arizona
0.4845,47062,2018,Arkansas
0.4912,75277,2018,California
0.4561,71953,2018,Colorado
0.4587,64805,2018,Delaware
0.5243,85203,2018,District of Columbia
0.5014,76348,2018,Connecticut
0.4887,55462,2018,Florida
0.4822,58756,2018,Georgia
0.4454,55583,2018,Idaho
0.445,80212,2018,Hawaii
0.4852,65030,2018,Illinois
0.4511,55746,2018,Indiana
0.4413,59955,2018,Iowa
0.4633,58218,2018,Kansas
0.4787,50247,2018,Kentucky
0.4936,47905,2018,Louisiana
0.4516,55602,2018,Maine
0.4543,83242,2018,Maryland
0.4875,79835,2018,Massachusetts
0.4679,56697,2018,Michigan
0.4536,70315,2018,Minnesota
0.4896,45792,2019,Mississippi
0.4633,57409,2019,Missouri
0.4597,57153,2019,Montana
0.44,63229,2019,Nebraska
0.471,63276,2019,Nevada
0.4406,77933,2019,New Hampshire
0.4782,85751,2019,New Jersey
0.4768,51945,2019,New Mexico
0.5149,72108,2019,New York
0.4743,57341,2019,North Carolina
0.4558,64577,2019,North Dakota
0.4651,58642,2019,Ohio
0.4739,54449,2019,Oklahoma
0.45,67058,2019,Oregon
0.4745,63463,2019,Pennsylvania
0.4628,71169,2019,Rhode Island
0.4747,56227,2019,South Carolina
0.436,59533,2019,South Dakota
0.4749,56071,2019,Tennessee
0.4753,64034,2019,Texas
0.4471,63001,2019,Vermont
0.4268,75780,2019,Utah
0.469,76456,2019,Virginia
0.4577,78687,2019,Washington
0.4644,48850,2019,West Virginia
0.4391,64168,2019,Wisconsin
0.4345,65003,2019,Wyoming
0.5509,20474,2019,
0.48,69187,2019,Illinois
0.4795,61980,2019,Georgia
0.4337,60999,2019,Idaho
0.4397,83102,2019,Hawaii
0.4584,57603,2019,Indiana
0.4422,61691,2019,Iowa
0.45,62087,2019,Kansas
0.4764,52295,2019,Kentucky
0.4978,51073,2019,Louisiana
0.449,58924,2019,Maine
0.4558,86738,2019,Maryland
0.4803,85843,2019,Massachusetts
0.4634,59584,2019,Michigan
0.4434,74593,2019,Minnesota
0.5024,78833,2019,Connecticut
0.4808,59227,2019,Florida
0.4741,51734,2019,Alabama
0.4376,75463,2019,Alaska
0.4591,62055,2019,Arizona
0.475,48952,2019,Arkansas
0.4866,80440,2019,California
0.4548,77127,2019,Colorado
0.4509,70176,2019,Delaware
0.5115,92266,2019,District of Columbia
0.4823,53913,2021,Alabama
0.5423,22237,2021,
0.4629,69056,2021,Arizona
0.4751,52528,2021,Arkansas
0.4924,84907,2021,California
0.4604,82254,2021,Colorado
0.4985,83771,2021,Connecticut
0.4547,71091,2021,Delaware
0.5305,90088,2021,District of Columbia
0.4869,63062,2021,Florida
0.4787,66559,2021,Georgia
0.4552,84857,2021,Hawaii
0.4577,66474,2021,Idaho
0.4824,72205,2021,Illinois
0.448,62743,2021,Indiana
0.4489,65600,2021,Iowa
0.4599,64124,2021,Kansas
0.4757,55573,2021,Kentucky
0.4988,52087,2021,Louisiana
0.4663,64767,2021,Maine
0.4631,90203,2021,Maryland
0.4893,89645,2021,Massachusetts
0.4659,63498,2021,Michigan
0.4493,77720,2021,Minnesota
0.4808,48716,2021,Mississippi
0.4706,61847,2021,Missouri
0.4693,63249,2021,Montana
0.456,66817,2021,Nebraska
0.4726,66274,2021,Nevada
0.4348,88465,2021,New Hampshire
0.4853,89296,2021,New Jersey
0.4861,53992,2021,New Mexico
0.514,74314,2021,New York
0.4801,61972,2021,North Carolina
0.4531,66519,2021,North Dakota
0.4687,62262,2021,Ohio
0.4618,55826,2021,Oklahoma
0.4611,71562,2021,Oregon
0.472,68957,2021,Pennsylvania
0.468,74008,2021,Rhode Island
0.476,59318,2021,South Carolina
0.4522,66143,2021,South Dakota
0.4821,59695,2021,Tennessee
0.4784,66963,2021,Texas
0.4449,79449,2021,Utah
0.4527,72431,2021,Vermont
0.4724,80963,2021,Virginia
0.4704,84247,2021,Washington
0.4858,51248,2021,West Virginia
0.4464,67125,2021,Wisconsin
0.4638,65204,2021,Wyoming
0.4392,77845,2021,Alaska
0.4851,59674,2022,Alabama
0.4278,88121,2022,Alaska
0.4665,74568,2022,Arizona
0.4799,55432,2022,Arkansas
0.4953,91551,2022,California
0.4566,89302,2022,Colorado
0.5008,88429,2022,Connecticut
0.4407,82174,2022,Delaware
0.5111,101027,2022,District of Columbia
0.4902,69303,2022,Florida
0.4736,72837,2022,Georgia
0.4574,92458,2022,Hawaii
0.4434,72785,2022,Idaho
0.4837,76708,2022,Illinois
0.4561,66785,2022,Indiana
0.4514,69588,2022,Iowa
0.4632,68925,2022,Kansas
0.4845,59341,2022,Kentucky
0.4915,55416,2022,Louisiana
0.4601,69543,2022,Maine
0.4589,94991,2022,Maryland
0.4976,94488,2022,Massachusetts
0.4685,66986,2022,Michigan
0.456,82338,2022,Minnesota
0.4806,52719,2022,Mississippi
0.4687,64811,2022,Missouri
0.4652,67631,2022,Montana
0.461,69597,2022,Nebraska
0.4685,72333,2022,Nevada
0.4466,89992,2022,New Hampshire
0.4815,96346,2022,New Jersey
0.4796,59726,2022,New Mexico
0.5208,79557,2022,New York
0.4768,67481,2022,North Carolina
0.4678,71970,2022,North Dakota
0.4691,65720,2022,Ohio
0.4743,59673,2022,Oklahoma
0.4679,75657,2022,Oregon
0.4778,71798,2022,Pennsylvania
0.464,81854,2022,Rhode Island
0.4757,64115,2022,South Carolina
0.4487,69728,2022,South Dakota
0.4694,65254,2022,Tennessee
0.4796,72284,2022,Texas
0.4264,89168,2022,Utah
0.4452,73991,2022,Vermont
0.4755,85873,2022,Virginia
0.4742,91306,2022,Washington
0.4804,54329,2022,West Virginia
0.451,70996,2022,Wisconsin
0.4437,70042,2022,Wyoming
0.5477,24112,2022,
0.4771,62212,2023,Alabama
0.4492,86631,2023,Alaska
0.465,77315,2023,Arizona
0.474,58700,2023,Arkansas
0.487,95521,2023,California
0.4575,92911,2023,Colorado
0.4954,91665,2023,Connecticut
0.4557,81361,2023,Delaware
0.5163,108210,2023,District of Columbia
0.4829,73311,2023,Florida
0.4787,74632,2023,Georgia
0.4512,95322,2023,Hawaii
0.4404,74942,2023,Idaho
0.481,80306,2023,Illinois
0.4536,69477,2023,Indiana
0.4464,71433,2023,Iowa
0.4518,70333,2023,Kansas
0.4759,61118,2023,Kentucky
0.4967,58229,2023,Louisiana
0.4509,73733,2023,Maine
0.4561,98678,2023,Maryland
0.4879,99858,2023,Massachusetts
0.4658,69183,2023,Michigan
0.4541,85086,2023,Minnesota
0.4843,54203,2023,Mississippi
0.4608,68545,2023,Missouri
0.4601,70804,2023,Montana
0.4634,74590,2023,Nebraska
0.4632,76364,2023,Nevada
0.4446,96838,2023,New Hampshire
0.4794,99781,2023,New Jersey
0.4771,62268,2023,New Mexico
0.5157,82095,2023,New York
0.4732,70804,2023,North Carolina
0.4451,76525,2023,North Dakota
0.4695,67769,2023,Ohio
0.4737,62138,2023,Oklahoma
0.4636,80160,2023,Oregon
0.4774,73824,2023,Pennsylvania
0.4661,84972,2023,Rhode Island
0.4715,67804,2023,South Carolina
0.462,71810,2023,South Dakota
0.476,67631,2023,Tennessee
0.479,75780,2023,Texas
0.4225,93421,2023,Utah
0.4549,81211,2023,Vermont
0.4723,89931,2023,Virginia
0.4703,94605,2023,Washington
0.4679,55948,2023,West Virginia
0.4479,74631,2023,Wisconsin
0.4455,72415,2023,Wyoming
0.5483,25621,2023,
